date,year,month,arrivals,bednights,eur_try,cpi_trnc,cpi_rh,cpi_turkey_yoy,covid,log_arrivals,log_eur,log_cpi,log_cpi_rh
2020-06-01,2020,6,46764.700000000004,78660.90000000001,8.0285,201.89,209.58,12.28,1,10.752883923794082,2.0829977110076023,5.307722994622132,5.345105528046796
2020-07-01,2020,7,56117.64,94393.08,8.0285,201.89,209.58,12.28,1,10.935205480588037,2.0829977110076023,5.307722994622132,5.345105528046796
2020-08-01,2020,8,60794.11,102259.17,8.0285,201.89,209.58,12.28,1,11.015248188261573,2.0829977110076023,5.307722994622132,5.345105528046796
2020-09-01,2020,9,51441.17,86526.99,8.0285,201.89,209.58,12.28,1,10.848194103598406,2.0829977110076023,5.307722994622132,5.345105528046796
2020-10-01,2020,10,42088.229999999996,70794.81,8.0285,201.89,209.58,12.28,1,10.647523408136255,2.0829977110076023,5.307722994622132,5.345105528046796
2020-11-01,2020,11,23382.350000000002,39330.450000000004,8.0285,201.89,209.58,12.28,1,10.059736743234136,2.0829977110076023,5.307722994622132,5.345105528046796
2020-12-01,2020,12,18705.88,31464.36,8.0285,201.89,209.58,12.28,1,9.836593191919926,2.0829977110076023,5.307722994622132,5.345105528046796
2021-01-01,2021,1,38289.06,77772.3,10.4348,245.14,255.24,19.6,1,10.552919494679267,2.3451463740781193,5.501829475913019,5.5422042790001464
2021-02-01,2021,2,38289.06,77772.3,10.4348,245.14,255.24,19.6,1,10.552919494679267,2.3451463740781193,5.501829475913019,5.5422042790001464
2021-03-01,2021,3,44670.57000000001,90734.35,10.4348,245.14,255.24,19.6,1,10.707070174506526,2.3451463740781193,5.501829475913019,5.5422042790001464
2021-04-01,2021,4,51052.08,103696.40000000001,10.4348,245.14,255.24,19.6,1,10.84060156713105,2.3451463740781193,5.501829475913019,5.5422042790001464
2021-05-01,2021,5,57433.59,116658.45,10.4348,245.14,255.24,19.6,1,10.958384602787433,2.3451463740781193,5.501829475913019,5.5422042790001464
2021-06-01,2021,6,63815.100000000006,129620.5,10.4348,245.14,255.24,19.6,1,11.063745118445258,2.3451463740781193,5.501829475913019,5.5422042790001464
2021-07-01,2021,7,76578.12,155544.6,10.4348,245.14,255.24,19.6,1,11.246066675239213,2.3451463740781193,5.501829475913019,5.5422042790001464
2021-08-01,2021,8,82959.63,168506.65,10.4348,245.14,255.24,19.6,1,11.32610938291275,2.3451463740781193,5.501829475913019,5.5422042790001464
2021-09-01,2021,9,70196.61,142582.55,10.4348,245.14,255.24,19.6,1,11.159055298249584,2.3451463740781193,5.501829475913019,5.5422042790001464
2021-10-01,2021,10,57433.59,116658.45,10.4348,245.14,255.24,19.6,1,10.958384602787433,2.3451463740781193,5.501829475913019,5.5422042790001464
2021-11-01,2021,11,31907.550000000003,64810.25,10.4348,245.14,255.24,19.6,1,10.370597937885313,2.3451463740781193,5.501829475913019,5.5422042790001464
2021-12-01,2021,12,25526.04,51848.200000000004,10.4348,245.14,255.24,19.6,1,10.147454386571104,2.3451463740781193,5.501829475913019,5.5422042790001464
2022-01-01,2022,1,98073.59999999999,224821.74,17.3864,489.52,571.28,72.31,0,11.493473496186166,2.8556882914093555,6.193425319154285,6.347879457240855
2022-02-01,2022,2,98073.59999999999,224821.74,17.3864,489.52,571.28,72.31,0,11.493473496186166,2.8556882914093555,6.193425319154285,6.347879457240855
2022-03-01,2022,3,114419.20000000001,262292.03,17.3864,489.52,571.28,72.31,0,11.647624176013425,2.8556882914093555,6.193425319154285,6.347879457240855
2022-04-01,2022,4,130764.8,299762.32,17.3864,489.52,571.28,72.31,0,11.781155568637947,2.8556882914093555,6.193425319154285,6.347879457240855
2022-05-01,2022,5,147110.4,337232.61,17.3864,489.52,571.28,72.31,0,11.89893860429433,2.8556882914093555,6.193425319154285,6.347879457240855
2022-06-01,2022,6,163456,374702.9,17.3864,489.52,571.28,72.31,0,12.004299119952156,2.8556882914093555,6.193425319154285,6.347879457240855
2022-07-01,2022,7,196147.19999999998,449643.48,17.3864,489.52,571.28,72.31,0,12.186620676746111,2.8556882914093555,6.193425319154285,6.347879457240855
2022-08-01,2022,8,212492.80000000002,487113.77,17.3864,489.52,571.28,72.31,0,12.266663384419648,2.8556882914093555,6.193425319154285,6.347879457240855
2022-09-01,2022,9,179801.6,412173.19,17.3864,489.52,571.28,72.31,0,12.099609299756482,2.8556882914093555,6.193425319154285,6.347879457240855
2022-10-01,2022,10,147110.4,337232.61,17.3864,489.52,571.28,72.31,0,11.89893860429433,2.8556882914093555,6.193425319154285,6.347879457240855
2022-11-01,2022,11,81728,187351.45,17.3864,489.52,571.28,72.31,0,11.31115193939221,2.8556882914093555,6.193425319154285,6.347879457240855
2022-12-01,2022,12,65382.4,149881.16,17.3864,489.52,571.28,72.31,0,11.088008388078002,2.8556882914093555,6.193425319154285,6.347879457240855
2023-01-01,2023,1,127336.37999999999,248030.34,25.6722,863.7,1156.85,53.86,0,11.754587525335934,3.2454086943661777,6.76122548628624,7.053456073153691
2023-02-01,2023,2,127336.37999999999,248030.34,25.6722,863.7,1156.85,53.86,0,11.754587525335934,3.2454086943661777,6.76122548628624,7.053456073153691
2023-03-01,2023,3,148559.11000000002,289368.73000000004,25.6722,863.7,1156.85,53.86,0,11.908738205163193,3.2454086943661777,6.76122548628624,7.053456073153691
2023-04-01,2023,4,169781.84,330707.12,25.6722,863.7,1156.85,53.86,0,12.042269597787715,3.2454086943661777,6.76122548628624,7.053456073153691
2023-05-01,2023,5,191004.57,372045.51,25.6722,863.7,1156.85,53.86,0,12.1600526334441,3.2454086943661777,6.76122548628624,7.053456073153691
2023-06-01,2023,6,212227.30000000002,413383.9,25.6722,863.7,1156.85,53.86,0,12.265413149101924,3.2454086943661777,6.76122548628624,7.053456073153691
2023-07-01,2023,7,254672.75999999998,496060.68,25.6722,863.7,1156.85,53.86,0,12.44773470589588,3.2454086943661777,6.76122548628624,7.053456073153691
2023-08-01,2023,8,275895.49,537399.0700000001,25.6722,863.7,1156.85,53.86,0,12.527777413569416,3.2454086943661777,6.76122548628624,7.053456073153691
2023-09-01,2023,9,233450.03,454722.29,25.6722,863.7,1156.85,53.86,0,12.36072332890625,3.2454086943661777,6.76122548628624,7.053456073153691
2023-10-01,2023,10,191004.57,372045.51,25.6722,863.7,1156.85,53.86,0,12.1600526334441,3.2454086943661777,6.76122548628624,7.053456073153691
2023-11-01,2023,11,106113.65000000001,206691.95,25.6722,863.7,1156.85,53.86,0,11.572265968541979,3.2454086943661777,6.76122548628624,7.053456073153691
2023-12-01,2023,12,84890.92,165353.56,25.6722,863.7,1156.85,53.86,0,11.34912241722777,3.2454086943661777,6.76122548628624,7.053456073153691
2024-01-01,2024,1,153396.3,257080.02,35.5376,1502.52,2107.67,58.51,0,11.940780047676553,3.570591290902107,7.314898977468856,7.653338350917009
2024-02-01,2024,2,153396.3,257080.02,35.5376,1502.52,2107.67,58.51,0,11.940780047676553,3.570591290902107,7.314898977468856,7.653338350917009
2024-03-01,2024,3,178962.35,299926.69,35.5376,1502.52,2107.67,58.51,0,12.094930727503812,3.570591290902107,7.314898977468856,7.653338350917009
2024-04-01,2024,4,204528.4,342773.36,35.5376,1502.52,2107.67,58.51,0,12.228462120128334,3.570591290902107,7.314898977468856,7.653338350917009
2024-05-01,2024,5,230094.44999999998,385620.02999999997,35.5376,1502.52,2107.67,58.51,0,12.346245155784718,3.570591290902107,7.314898977468856,7.653338350917009
2024-06-01,2024,6,255660.5,428466.7,35.5376,1502.52,2107.67,58.51,0,12.451605671442545,3.570591290902107,7.314898977468856,7.653338350917009
2024-07-01,2024,7,306792.6,514160.04,35.5376,1502.52,2107.67,58.51,0,12.633927228236498,3.570591290902107,7.314898977468856,7.653338350917009
2024-08-01,2024,8,332358.65,557006.71,35.5376,1502.52,2107.67,58.51,0,12.713969935910034,3.570591290902107,7.314898977468856,7.653338350917009
2024-09-01,2024,9,281226.55,471313.37,35.5376,1502.52,2107.67,58.51,0,12.546915851246869,3.570591290902107,7.314898977468856,7.653338350917009
2024-10-01,2024,10,230094.44999999998,385620.02999999997,35.5376,1502.52,2107.67,58.51,0,12.346245155784718,3.570591290902107,7.314898977468856,7.653338350917009
2024-11-01,2024,11,127830.25,214233.35,35.5376,1502.52,2107.67,58.51,0,11.7584584908826,3.570591290902107,7.314898977468856,7.653338350917009
2024-12-01,2024,12,102264.2,171386.68,35.5376,1502.52,2107.67,58.51,0,11.535314939568389,3.570591290902107,7.314898977468856,7.653338350917009
